start;stop;ligne;time;distance
LADEFENSE;ESPLANADEDELADEFENSE;1;2.2853185629470327;1142.6592814735163
ESPLANADEDELADEFENSE;PONTDENEUILLY;1;2.5412530742553434;1270.6265371276718
PONTDENEUILLY;LESSABLONS;1;2.3156594506325803;1157.82972531629
LESSABLONS;PORTEMAILLOT;1;2.3678341349855367;1183.9170674927684
PORTEMAILLOT;ARGENTINE;1;1.5030341968003544;751.5170984001772
ARGENTINE;CHARLESDEGAULLEETOILE;1;1.4416557148454583;720.8278574227292
CHARLESDEGAULLEETOILE;GEORGEV;1;1.431848742317014;715.924371158507
GEORGEV;FRANKLINDROOSEVELT;1;2.0061530851967326;1003.0765425983664
FRANKLINDROOSEVELT;CHAMPSELYSEESCLEMENCEAU;1;1.1185572091072238;559.2786045536119
CHAMPSELYSEESCLEMENCEAU;CONCORDE;1;1.7756814946881023;887.8407473440511
CONCORDE;TUILERIES;1;1.8026362899579311;901.3181449789656
TUILERIES;PALAISROYALMUSEEDULOUVRE;1;1.5342365252300931;767.1182626150465
PALAISROYALMUSEEDULOUVRE;LOUVRERIVOLI;1;1.2586532745910608;629.3266372955304
LOUVRERIVOLI;CHATELET;1;1.7779052615583508;888.9526307791754
CHATELET;HOTELDEVILLE;1;1.074838731939214;537.419365969607
HOTELDEVILLE;STPAUL;1;1.9638485674263773;981.9242837131886
STPAUL;BASTILLE;1;1.8720690320656632;936.0345160328316
BASTILLE;GAREDELYON;1;2.156631309256545;1078.3156546282723
GAREDELYON;REUILLYDIDEROT;1;2.194067476648744;1097.033738324372
REUILLYDIDEROT;NATION;1;1.8535818509669264;926.7909254834632
NATION;PORTEDEVINCENNES;1;2.642862082215916;1321.431041107958
PORTEDEVINCENNES;STMANDE;1;1.8823513011557969;941.1756505778984
STMANDE;BERAULT;1;1.9409941443205847;970.4970721602923
BERAULT;CHATEAUDEVINCENNES;1;2.1644047915489257;1082.202395774463
ESPLANADEDELADEFENSE;LADEFENSE;1;2.2853185629470327;1142.6592814735163
PONTDENEUILLY;ESPLANADEDELADEFENSE;1;2.5412530742553434;1270.6265371276718
LESSABLONS;PONTDENEUILLY;1;2.3156594506325803;1157.82972531629
PORTEMAILLOT;LESSABLONS;1;2.3678341349855367;1183.9170674927684
ARGENTINE;PORTEMAILLOT;1;1.5030341968003544;751.5170984001772
CHARLESDEGAULLEETOILE;ARGENTINE;1;1.4416557148454583;720.8278574227292
GEORGEV;CHARLESDEGAULLEETOILE;1;1.431848742317014;715.924371158507
FRANKLINDROOSEVELT;GEORGEV;1;2.0061530851967326;1003.0765425983664
CHAMPSELYSEESCLEMENCEAU;FRANKLINDROOSEVELT;1;1.1185572091072238;559.2786045536119
CONCORDE;CHAMPSELYSEESCLEMENCEAU;1;1.7756814946881023;887.8407473440511
TUILERIES;CONCORDE;1;1.8026362899579311;901.3181449789656
PALAISROYALMUSEEDULOUVRE;TUILERIES;1;1.5342365252300931;767.1182626150465
LOUVRERIVOLI;PALAISROYALMUSEEDULOUVRE;1;1.2586532745910608;629.3266372955304
CHATELET;LOUVRERIVOLI;1;1.7779052615583508;888.9526307791754
HOTELDEVILLE;CHATELET;1;1.074838731939214;537.419365969607
STPAUL;HOTELDEVILLE;1;1.9638485674263773;981.9242837131886
BASTILLE;STPAUL;1;1.8720690320656632;936.0345160328316
GAREDELYON;BASTILLE;1;2.156631309256545;1078.3156546282723
REUILLYDIDEROT;GAREDELYON;1;2.194067476648744;1097.033738324372
NATION;REUILLYDIDEROT;1;1.8535818509669264;926.7909254834632
PORTEDEVINCENNES;NATION;1;2.642862082215916;1321.431041107958
STMANDE;PORTEDEVINCENNES;1;1.8823513011557969;941.1756505778984
BERAULT;STMANDE;1;1.9409941443205847;970.4970721602923
CHATEAUDEVINCENNES;BERAULT;1;2.1644047915489257;1082.202395774463
PORTEDAUPHINE;VICTORHUGO;2;1.7662033619077142;883.1016809538571
VICTORHUGO;CHARLESDEGAULLEETOILE;2;2.343955652170594;1171.977826085297
CHARLESDEGAULLEETOILE;TERNES;2;1.3484534491778921;674.226724588946
TERNES;COURCELLES;2;1.313724869481773;656.8624347408864
COURCELLES;MONCEAU;2;1.4111221778584933;705.5610889292466
MONCEAU;VILLIERS;2;1.3541367164116103;677.0683582058051
VILLIERS;ROME;2;1.4259855940426165;712.9927970213082
ROME;PLACEDECLICHY;2;1.5111334582892726;755.5667291446363
PLACEDECLICHY;BLANCHE;2;1.104299504233792;552.149752116896
BLANCHE;PIGALLE;2;1.3611717633607432;680.5858816803716
PIGALLE;ANVERS;2;1.508273046577794;754.136523288897
ANVERS;BARBESROCHECHOUART;2;1.3373601873353262;668.6800936676631
BARBESROCHECHOUART;LACHAPELLE;2;2.0863612928349538;1043.180646417477
LACHAPELLE;STALINGRAD;2;1.8054571632828305;902.7285816414152
STALINGRAD;JAURES;2;0.8626172924658481;431.30864623292405
JAURES;COLONELFABIEN;2;1.7317742345254632;865.8871172627316
COLONELFABIEN;BELLEVILLE;2;2.036631330049807;1018.3156650249034
BELLEVILLE;COURONNES;2;1.3436473160730618;671.8236580365309
COURONNES;MENILMONTANT;2;1.1582681051137258;579.1340525568629
MENILMONTANT;PERELACHAISE;2;1.6109778267496229;805.4889133748114
PERELACHAISE;PHILIPPEAUGUSTE;2;1.4819578253884915;740.9789126942458
PHILIPPEAUGUSTE;ALEXANDREDUMAS;2;1.3477447330428598;673.8723665214299
ALEXANDREDUMAS;AVRON;2;1.7136217570883945;856.8108785441973
AVRON;NATION;2;1.4627316663310683;731.3658331655341
VICTORHUGO;PORTEDAUPHINE;2;1.7662033619077142;883.1016809538571
CHARLESDEGAULLEETOILE;VICTORHUGO;2;2.343955652170594;1171.977826085297
TERNES;CHARLESDEGAULLEETOILE;2;1.3484534491778921;674.226724588946
COURCELLES;TERNES;2;1.313724869481773;656.8624347408864
MONCEAU;COURCELLES;2;1.4111221778584933;705.5610889292466
VILLIERS;MONCEAU;2;1.3541367164116103;677.0683582058051
ROME;VILLIERS;2;1.4259855940426165;712.9927970213082
PLACEDECLICHY;ROME;2;1.5111334582892726;755.5667291446363
BLANCHE;PLACEDECLICHY;2;1.104299504233792;552.149752116896
PIGALLE;BLANCHE;2;1.3611717633607432;680.5858816803716
ANVERS;PIGALLE;2;1.508273046577794;754.136523288897
BARBESROCHECHOUART;ANVERS;2;1.3373601873353262;668.6800936676631
LACHAPELLE;BARBESROCHECHOUART;2;2.0863612928349538;1043.180646417477
STALINGRAD;LACHAPELLE;2;1.8054571632828305;902.7285816414152
JAURES;STALINGRAD;2;0.8626172924658481;431.30864623292405
COLONELFABIEN;JAURES;2;1.7317742345254632;865.8871172627316
BELLEVILLE;COLONELFABIEN;2;2.036631330049807;1018.3156650249034
COURONNES;BELLEVILLE;2;1.3436473160730618;671.8236580365309
MENILMONTANT;COURONNES;2;1.1582681051137258;579.1340525568629
PERELACHAISE;MENILMONTANT;2;1.6109778267496229;805.4889133748114
PHILIPPEAUGUSTE;PERELACHAISE;2;1.4819578253884915;740.9789126942458
ALEXANDREDUMAS;PHILIPPEAUGUSTE;2;1.3477447330428598;673.8723665214299
AVRON;ALEXANDREDUMAS;2;1.7136217570883945;856.8108785441973
NATION;AVRON;2;1.4627316663310683;731.3658331655341
PONTDELEVALLOISBECON;ANATOLEFRANCE;3;1.9866282609906616;993.3141304953308
ANATOLEFRANCE;LOUISEMICHEL;3;1.3759111222157052;687.9555611078526
LOUISEMICHEL;PORTEDECHAMPERRET;3;1.4246535681713854;712.3267840856927
PORTEDECHAMPERRET;PEREIRE;3;1.280093562907248;640.046781453624
PEREIRE;WAGRAM;3;1.547641233762962;773.820616881481
WAGRAM;MALESHERBES;3;1.1737317700595142;586.8658850297571
MALESHERBES;VILLIERS;3;1.4782664432768955;739.1332216384477
VILLIERS;EUROPE;3;1.6667009216638111;833.3504608319056
EUROPE;STLAZARE;3;1.2294726977798789;614.7363488899394
STLAZARE;HAVRECAUMARTIN;3;1.1951042098683526;597.5521049341763
HAVRECAUMARTIN;OPERA;3;1.4809849375137354;740.4924687568677
OPERA;QUATRESEPTEMBRE;3;1.0940272160730211;547.0136080365105
QUATRESEPTEMBRE;BOURSE;3;1.1894528554571897;594.7264277285949
BOURSE;SENTIER;3;1.5435960731927605;771.7980365963803
SENTIER;REAUMURSEBASTOPOL;3;1.201796508026446;600.8982540132231
REAUMURSEBASTOPOL;ARTSETMETIERS;3;1.220416787215428;610.2083936077139
ARTSETMETIERS;TEMPLE;3;1.2680299896046965;634.0149948023483
TEMPLE;REPUBLIQUE;3;0.8816684132557476;440.8342066278738
REPUBLIQUE;PARMENTIER;3;2.155500767589857;1077.7503837949284
PARMENTIER;RUESTMAUR;3;1.4482636937040223;724.1318468520111
RUESTMAUR;PERELACHAISE;3;1.5486826570272485;774.3413285136243
PERELACHAISE;GAMBETTA;3;2.2435303032778378;1121.765151638919
GAMBETTA;PORTEDEBAGNOLET;3;1.8292201715890744;914.6100857945372
PORTEDEBAGNOLET;GALLIENI;3;1.7820057413249666;891.0028706624832
ANATOLEFRANCE;PONTDELEVALLOISBECON;3;1.9866282609906616;993.3141304953308
LOUISEMICHEL;ANATOLEFRANCE;3;1.3759111222157052;687.9555611078526
PORTEDECHAMPERRET;LOUISEMICHEL;3;1.4246535681713854;712.3267840856927
PEREIRE;PORTEDECHAMPERRET;3;1.280093562907248;640.046781453624
WAGRAM;PEREIRE;3;1.547641233762962;773.820616881481
MALESHERBES;WAGRAM;3;1.1737317700595142;586.8658850297571
VILLIERS;MALESHERBES;3;1.4782664432768955;739.1332216384477
EUROPE;VILLIERS;3;1.6667009216638111;833.3504608319056
STLAZARE;EUROPE;3;1.2294726977798789;614.7363488899394
HAVRECAUMARTIN;STLAZARE;3;1.1951042098683526;597.5521049341763
OPERA;HAVRECAUMARTIN;3;1.4809849375137354;740.4924687568677
QUATRESEPTEMBRE;OPERA;3;1.0940272160730211;547.0136080365105
BOURSE;QUATRESEPTEMBRE;3;1.1894528554571897;594.7264277285949
SENTIER;BOURSE;3;1.5435960731927605;771.7980365963803
REAUMURSEBASTOPOL;SENTIER;3;1.201796508026446;600.8982540132231
ARTSETMETIERS;REAUMURSEBASTOPOL;3;1.220416787215428;610.2083936077139
TEMPLE;ARTSETMETIERS;3;1.2680299896046965;634.0149948023483
REPUBLIQUE;TEMPLE;3;0.8816684132557476;440.8342066278738
PARMENTIER;REPUBLIQUE;3;2.155500767589857;1077.7503837949284
RUESTMAUR;PARMENTIER;3;1.4482636937040223;724.1318468520111
PERELACHAISE;RUESTMAUR;3;1.5486826570272485;774.3413285136243
GAMBETTA;PERELACHAISE;3;2.2435303032778378;1121.765151638919
PORTEDEBAGNOLET;GAMBETTA;3;1.8292201715890744;914.6100857945372
GALLIENI;PORTEDEBAGNOLET;3;1.7820057413249666;891.0028706624832
PORTEDECLIGNANCOURT;SIMPLON;4;1.3806067400374535;690.3033700187268
SIMPLON;MARCADETPOISSONNIERS;4;1.1316135556854068;565.8067778427034
MARCADETPOISSONNIERS;CHATEAUROUGE;4;1.3989337190344628;699.4668595172315
CHATEAUROUGE;BARBESROCHECHOUART;4;1.3760347327373914;688.0173663686957
BARBESROCHECHOUART;GAREDUNORD;4;1.8808011975189858;940.4005987594929
GAREDUNORD;GAREDELEST;4;1.3004322660286565;650.2161330143282
GAREDELEST;CHATEAUDEAU;4;1.4052435773051648;702.6217886525824
CHATEAUDEAU;STRASBOURGSTDENIS;4;1.1961446361025936;598.0723180512967
STRASBOURGSTDENIS;REAUMURSEBASTOPOL;4;1.279167487447787;639.5837437238935
REAUMURSEBASTOPOL;ETIENNEMARCEL;4;1.2321485321974688;616.0742660987344
ETIENNEMARCEL;LESHALLES;4;1.075652338919218;537.826169459609
LESHALLES;CHATELET;4;1.7066038049907255;853.3019024953627
CHATELET;CITE;4;0.9757301383457406;487.86506917287034
CITE;STMICHEL;4;1.2108929837129447;605.4464918564723
STMICHEL;ODEON;4;1.0566715091087184;528.3357545543593
ODEON;STGERMAINDESPRES;4;1.4286450599442235;714.3225299721117
STGERMAINDESPRES;STSULPICE;4;1.0864558368866384;543.2279184433191
STSULPICE;STPLACIDE;4;1.7513173029438718;875.6586514719359
STPLACIDE;MONTPARNASSEBIENVENUE;4;1.8353750244685456;917.6875122342728
MONTPARNASSEBIENVENUE;VAVIN;4;1.6350200182036003;817.5100091018002
VAVIN;RASPAIL;4;1.2676859783464276;633.8429891732138
RASPAIL;DENFERTROCHEREAU;4;1.73462142414167;867.3107120708349
DENFERTROCHEREAU;MOUTONDUVERNET;4;1.099711567662666;549.855783831333
MOUTONDUVERNET;ALESIA;4;1.2496662151961275;624.8331075980637
ALESIA;PORTEDORLEANS;4;1.587615410265133;793.8077051325665
PORTEDORLEANS;MAIRIEDEMONTROUGE;4;1.857630156372532;928.815078186266
SIMPLON;PORTEDECLIGNANCOURT;4;1.3806067400374535;690.3033700187268
MARCADETPOISSONNIERS;SIMPLON;4;1.1316135556854068;565.8067778427034
CHATEAUROUGE;MARCADETPOISSONNIERS;4;1.3989337190344628;699.4668595172315
BARBESROCHECHOUART;CHATEAUROUGE;4;1.3760347327373914;688.0173663686957
GAREDUNORD;BARBESROCHECHOUART;4;1.8808011975189858;940.4005987594929
GAREDELEST;GAREDUNORD;4;1.3004322660286565;650.2161330143282
CHATEAUDEAU;GAREDELEST;4;1.4052435773051648;702.6217886525824
STRASBOURGSTDENIS;CHATEAUDEAU;4;1.1961446361025936;598.0723180512967
REAUMURSEBASTOPOL;STRASBOURGSTDENIS;4;1.279167487447787;639.5837437238935
ETIENNEMARCEL;REAUMURSEBASTOPOL;4;1.2321485321974688;616.0742660987344
LESHALLES;ETIENNEMARCEL;4;1.075652338919218;537.826169459609
CHATELET;LESHALLES;4;1.7066038049907255;853.3019024953627
CITE;CHATELET;4;0.9757301383457406;487.86506917287034
STMICHEL;CITE;4;1.2108929837129447;605.4464918564723
ODEON;STMICHEL;4;1.0566715091087184;528.3357545543593
STGERMAINDESPRES;ODEON;4;1.4286450599442235;714.3225299721117
STSULPICE;STGERMAINDESPRES;4;1.0864558368866384;543.2279184433191
STPLACIDE;STSULPICE;4;1.7513173029438718;875.6586514719359
MONTPARNASSEBIENVENUE;STPLACIDE;4;1.8353750244685456;917.6875122342728
VAVIN;MONTPARNASSEBIENVENUE;4;1.6350200182036003;817.5100091018002
RASPAIL;VAVIN;4;1.2676859783464276;633.8429891732138
DENFERTROCHEREAU;RASPAIL;4;1.73462142414167;867.3107120708349
MOUTONDUVERNET;DENFERTROCHEREAU;4;1.099711567662666;549.855783831333
ALESIA;MOUTONDUVERNET;4;1.2496662151961275;624.8331075980637
PORTEDORLEANS;ALESIA;4;1.587615410265133;793.8077051325665
MAIRIEDEMONTROUGE;PORTEDORLEANS;4;1.857630156372532;928.815078186266
BOBIGNYPABLOPICASSO;BOBIGNYPANTINRAYMONDQUENEAU;5;4.759131684334473;2379.5658421672365
BOBIGNYPANTINRAYMONDQUENEAU;EGLISEDEPANTIN;5;2.328217023705868;1164.108511852934
EGLISEDEPANTIN;HOCHE;5;2.1695358822472404;1084.7679411236202
HOCHE;PORTEDEPANTIN;5;2.119188287462988;1059.594143731494
PORTEDEPANTIN;OURCQ;5;1.3148377369879607;657.4188684939803
OURCQ;LAUMIERE;5;1.6521316782829725;826.0658391414862
LAUMIERE;JAURES;5;1.8511432194067496;925.5716097033749
JAURES;STALINGRAD;5;0.8626172924658481;431.30864623292405
STALINGRAD;GAREDUNORD;5;2.520023078443524;1260.011539221762
GAREDUNORD;GAREDELEST;5;1.3004322660286565;650.2161330143282
GAREDELEST;JACQUESBONSERGENT;5;1.7906182592458382;895.309129622919
JACQUESBONSERGENT;REPUBLIQUE;5;1.3422214398648673;671.1107199324337
REPUBLIQUE;OBERKAMPF;5;1.4234680714894608;711.7340357447304
OBERKAMPF;RICHARDLENOIR;5;1.6816876319918097;840.8438159959048
RICHARDLENOIR;BREGUETSABIN;5;1.3670323280821657;683.5161640410828
BREGUETSABIN;BASTILLE;5;1.3246121000915403;662.3060500457701
BASTILLE;QUAIDELARAPEE;5;1.9195458124875755;959.7729062437877
QUAIDELARAPEE;GAREDAUSTERLITZ;5;1.4484056236641134;724.2028118320567
GAREDAUSTERLITZ;STMARCEL;5;1.5678557658576069;783.9278829288035
STMARCEL;CAMPOFORMIO;5;1.2239951177726671;611.9975588863335
CAMPOFORMIO;PLACEDITALIE;5;1.6127920709604635;806.3960354802317
BOBIGNYPANTINRAYMONDQUENEAU;BOBIGNYPABLOPICASSO;5;4.759131684334473;2379.5658421672365
EGLISEDEPANTIN;BOBIGNYPANTINRAYMONDQUENEAU;5;2.328217023705868;1164.108511852934
HOCHE;EGLISEDEPANTIN;5;2.1695358822472404;1084.7679411236202
PORTEDEPANTIN;HOCHE;5;2.119188287462988;1059.594143731494
OURCQ;PORTEDEPANTIN;5;1.3148377369879607;657.4188684939803
LAUMIERE;OURCQ;5;1.6521316782829725;826.0658391414862
JAURES;LAUMIERE;5;1.8511432194067496;925.5716097033749
STALINGRAD;JAURES;5;0.8626172924658481;431.30864623292405
GAREDUNORD;STALINGRAD;5;2.520023078443524;1260.011539221762
GAREDELEST;GAREDUNORD;5;1.3004322660286565;650.2161330143282
JACQUESBONSERGENT;GAREDELEST;5;1.7906182592458382;895.309129622919
REPUBLIQUE;JACQUESBONSERGENT;5;1.3422214398648673;671.1107199324337
OBERKAMPF;REPUBLIQUE;5;1.4234680714894608;711.7340357447304
RICHARDLENOIR;OBERKAMPF;5;1.6816876319918097;840.8438159959048
BREGUETSABIN;RICHARDLENOIR;5;1.3670323280821657;683.5161640410828
BASTILLE;BREGUETSABIN;5;1.3246121000915403;662.3060500457701
QUAIDELARAPEE;BASTILLE;5;1.9195458124875755;959.7729062437877
GAREDAUSTERLITZ;QUAIDELARAPEE;5;1.4484056236641134;724.2028118320567
STMARCEL;GAREDAUSTERLITZ;5;1.5678557658576069;783.9278829288035
CAMPOFORMIO;STMARCEL;5;1.2239951177726671;611.9975588863335
PLACEDITALIE;CAMPOFORMIO;5;1.6127920709604635;806.3960354802317
CHARLESDEGAULLEETOILE;KLEBER;6;1.2241474738094356;612.0737369047177
KLEBER;BOISSIERE;6;1.655675299609752;827.8376498048759
BOISSIERE;TROCADERO;6;1.5357039435091375;767.8519717545688
TROCADERO;PASSY;6;1.7506178411481461;875.3089205740731
PASSY;BIRHAKEIM;6;1.4354733591059097;717.7366795529548
BIRHAKEIM;DUPLEIX;6;1.5014014595642884;750.7007297821442
DUPLEIX;LAMOTTEPICQUETGRENELLE;6;1.3666237655526399;683.31188277632
LAMOTTEPICQUETGRENELLE;CAMBRONNE;6;1.1530882185884566;576.5441092942283
CAMBRONNE;SEVRESLECOURBE;6;1.5501429127661364;775.0714563830682
SEVRESLECOURBE;PASTEUR;6;1.3138844821142133;656.9422410571067
