start;stop;ligne;time;distance
PASTEUR;MONTPARNASSEBIENVENUE;6;1.749225101289762;874.612550644881
MONTPARNASSEBIENVENUE;EDGARQUINET;6;1.3149751060553645;657.4875530276822
EDGARQUINET;RASPAIL;6;1.2444361442275476;622.2180721137738
RASPAIL;DENFERTROCHEREAU;6;1.73462142414167;867.3107120708349
DENFERTROCHEREAU;STJACQUES;6;1.301456902469801;650.7284512349005
STJACQUES;GLACIERE;6;1.5156664009615293;757.8332004807646
GLACIERE;CORVISART;6;1.556376742911579;778.1883714557895
CORVISART;PLACEDITALIE;6;1.3026646708126899;651.3323354063449
PLACEDITALIE;NATIONALE;6;1.6790729000892342;839.536450044617
NATIONALE;CHEVALERET;6;1.3641597249743538;682.0798624871769
CHEVALERET;QUAIDELAGARE;6;1.3327760303210958;666.3880151605479
QUAIDELAGARE;BERCY;6;1.6864970963082209;843.2485481541104
BERCY;DUGOMMIER;6;1.992995223599357;996.4976117996786
DUGOMMIER;DAUMESNIL;6;1.4001338723037793;700.0669361518896
DAUMESNIL;BELAIR;6;1.3627281488623488;681.3640744311745
BELAIR;PICPUS;6;1.329805123846872;664.902561923436
PICPUS;NATION;6;1.5109202792874667;755.4601396437333
KLEBER;CHARLESDEGAULLEETOILE;6;1.2241474738094356;612.0737369047177
BOISSIERE;KLEBER;6;1.655675299609752;827.8376498048759
TROCADERO;BOISSIERE;6;1.5357039435091375;767.8519717545688
PASSY;TROCADERO;6;1.7506178411481461;875.3089205740731
BIRHAKEIM;PASSY;6;1.4354733591059097;717.7366795529548
DUPLEIX;BIRHAKEIM;6;1.5014014595642884;750.7007297821442
LAMOTTEPICQUETGRENELLE;DUPLEIX;6;1.3666237655526399;683.31188277632
CAMBRONNE;LAMOTTEPICQUETGRENELLE;6;1.1530882185884566;576.5441092942283
SEVRESLECOURBE;CAMBRONNE;6;1.5501429127661364;775.0714563830682
PASTEUR;SEVRESLECOURBE;6;1.3138844821142133;656.9422410571067
MONTPARNASSEBIENVENUE;PASTEUR;6;1.749225101289762;874.612550644881
EDGARQUINET;MONTPARNASSEBIENVENUE;6;1.3149751060553645;657.4875530276822
RASPAIL;EDGARQUINET;6;1.2444361442275476;622.2180721137738
DENFERTROCHEREAU;RASPAIL;6;1.73462142414167;867.3107120708349
STJACQUES;DENFERTROCHEREAU;6;1.301456902469801;650.7284512349005
GLACIERE;STJACQUES;6;1.5156664009615293;757.8332004807646
CORVISART;GLACIERE;6;1.556376742911579;778.1883714557895
PLACEDITALIE;CORVISART;6;1.3026646708126899;651.3323354063449
NATIONALE;PLACEDITALIE;6;1.6790729000892342;839.536450044617
CHEVALERET;NATIONALE;6;1.3641597249743538;682.0798624871769
QUAIDELAGARE;CHEVALERET;6;1.3327760303210958;666.3880151605479
BERCY;QUAIDELAGARE;6;1.6864970963082209;843.2485481541104
DUGOMMIER;BERCY;6;1.992995223599357;996.4976117996786
DAUMESNIL;DUGOMMIER;6;1.4001338723037793;700.0669361518896
BELAIR;DAUMESNIL;6;1.3627281488623488;681.3640744311745
PICPUS;BELAIR;6;1.329805123846872;664.902561923436
NATION;PICPUS;6;1.5109202792874667;755.4601396437333
LACOURNEUVEMAI;FORTDAUBERVILLIERS;7;2.0836155395871767;1041.8077697935882
FORTDAUBERVILLIERS;AUBERVILLIERSPANTINQUATRECHEMINS;7;3.5579819817561456;1778.9909908780728
AUBERVILLIERSPANTINQUATRECHEMINS;PORTEDELAVILLETTE;7;2.230570431510495;1115.2852157552475
PORTEDELAVILLETTE;CORENTINCARIOU;7;1.2170818901481062;608.5409450740531
CORENTINCARIOU;CRIMEE;7;1.6803567758694475;840.1783879347238
CRIMEE;RIQUET;7;1.2229708790092593;611.4854395046297
RIQUET;STALINGRAD;7;1.6151782503027146;807.5891251513573
STALINGRAD;LOUISBLANC;7;1.3908394960929995;695.4197480464998
LOUISBLANC;CHATEAULANDON;7;1.2825540982550363;641.2770491275181
CHATEAULANDON;GAREDELEST;7;1.2887490324882118;644.374516244106
GAREDELEST;POISSONNIERE;7;1.8033369148782064;901.6684574391031
POISSONNIERE;CADET;7;1.315012491078568;657.506245539284
CADET;LEPELETIER;7;1.1187085738155282;559.3542869077642
LEPELETIER;CHAUSSEEDANTINLAFAYETTE;7;1.5758986600010958;787.9493300005479
CHAUSSEEDANTINLAFAYETTE;OPERA;7;1.0672984106619348;533.6492053309673
OPERA;PYRAMIDES;7;1.5410247738699758;770.512386934988
PYRAMIDES;PALAISROYALMUSEEDULOUVRE;7;1.3681700001258084;684.0850000629042
PALAISROYALMUSEEDULOUVRE;PONTNEUF;7;1.6918443130940075;845.9221565470037
PONTNEUF;CHATELET;7;1.369960909731092;684.980454865546
CHATELET;PONTMARIE;7;2.088705230678047;1044.3526153390235
PONTMARIE;SULLYMORLAND;7;1.3781887594184077;689.0943797092038
SULLYMORLAND;JUSSIEU;7;2.055126736872785;1027.5633684363925
JUSSIEU;PLACEMONGE;7;1.3014598810221858;650.7299405110929
PLACEMONGE;CENSIERDAUBENTON;7;1.0340916973443832;517.0458486721916
CENSIERDAUBENTON;LESGOBELINS;7;1.5356639097615032;767.8319548807516
LESGOBELINS;PLACEDITALIE;7;1.6729622177390289;836.4811088695144
PLACEDITALIE;TOLBIAC;7;1.5402537189441463;770.1268594720732
TOLBIAC;MAISONBLANCHE;7;1.4050564928919749;702.5282464459874
PORTEDITALIE;PORTEDECHOISY;7;1.223531531128115;611.7657655640575
PORTEDECHOISY;PORTEDIVRY;7;1.2723871324318148;636.1935662159074
PORTEDIVRY;PIERREETMARIECURIE;7;2.181562233407851;1090.7811167039254
PIERREETMARIECURIE;MAIRIEDIVRY;7;1.9164420152979589;958.2210076489795
LEKREMLINBICETRE;VILLEJUIFLEOLAGRANGE;7;1.7353492803382011;867.6746401691006
VILLEJUIFLEOLAGRANGE;VILLEJUIFPAULVAILLANTCOUTURIER;7;2.431667771120772;1215.833885560386
VILLEJUIFPAULVAILLANTCOUTURIER;VILLEJUIFLOUISARAGON;7;2.4848480759122005;1242.4240379561002
MAISONBLANCHE;PORTEDITALIE;7;1.2373608843499;618.68044217495
MAISONBLANCHE;LEKREMLINBICETRE;7;3.293057730455834;1646.528865227917
FORTDAUBERVILLIERS;LACOURNEUVEMAI;7;2.0836155395871767;1041.8077697935882
AUBERVILLIERSPANTINQUATRECHEMINS;FORTDAUBERVILLIERS;7;3.5579819817561456;1778.9909908780728
PORTEDELAVILLETTE;AUBERVILLIERSPANTINQUATRECHEMINS;7;2.230570431510495;1115.2852157552475
CORENTINCARIOU;PORTEDELAVILLETTE;7;1.2170818901481062;608.5409450740531
CRIMEE;CORENTINCARIOU;7;1.6803567758694475;840.1783879347238
RIQUET;CRIMEE;7;1.2229708790092593;611.4854395046297
STALINGRAD;RIQUET;7;1.6151782503027146;807.5891251513573
LOUISBLANC;STALINGRAD;7;1.3908394960929995;695.4197480464998
CHATEAULANDON;LOUISBLANC;7;1.2825540982550363;641.2770491275181
GAREDELEST;CHATEAULANDON;7;1.2887490324882118;644.374516244106
POISSONNIERE;GAREDELEST;7;1.8033369148782064;901.6684574391031
CADET;POISSONNIERE;7;1.315012491078568;657.506245539284
LEPELETIER;CADET;7;1.1187085738155282;559.3542869077642
CHAUSSEEDANTINLAFAYETTE;LEPELETIER;7;1.5758986600010958;787.9493300005479
OPERA;CHAUSSEEDANTINLAFAYETTE;7;1.0672984106619348;533.6492053309673
PYRAMIDES;OPERA;7;1.5410247738699758;770.512386934988
PALAISROYALMUSEEDULOUVRE;PYRAMIDES;7;1.3681700001258084;684.0850000629042
PONTNEUF;PALAISROYALMUSEEDULOUVRE;7;1.6918443130940075;845.9221565470037
CHATELET;PONTNEUF;7;1.369960909731092;684.980454865546
PONTMARIE;CHATELET;7;2.088705230678047;1044.3526153390235
SULLYMORLAND;PONTMARIE;7;1.3781887594184077;689.0943797092038
JUSSIEU;SULLYMORLAND;7;2.055126736872785;1027.5633684363925
PLACEMONGE;JUSSIEU;7;1.3014598810221858;650.7299405110929
CENSIERDAUBENTON;PLACEMONGE;7;1.0340916973443832;517.0458486721916
LESGOBELINS;CENSIERDAUBENTON;7;1.5356639097615032;767.8319548807516
PLACEDITALIE;LESGOBELINS;7;1.6729622177390289;836.4811088695144
TOLBIAC;PLACEDITALIE;7;1.5402537189441463;770.1268594720732
MAISONBLANCHE;TOLBIAC;7;1.4050564928919749;702.5282464459874
PORTEDECHOISY;PORTEDITALIE;7;1.223531531128115;611.7657655640575
PORTEDIVRY;PORTEDECHOISY;7;1.2723871324318148;636.1935662159074
PIERREETMARIECURIE;PORTEDIVRY;7;2.181562233407851;1090.7811167039254
MAIRIEDIVRY;PIERREETMARIECURIE;7;1.9164420152979589;958.2210076489795
VILLEJUIFLEOLAGRANGE;LEKREMLINBICETRE;7;1.7353492803382011;867.6746401691006
VILLEJUIFPAULVAILLANTCOUTURIER;VILLEJUIFLEOLAGRANGE;7;2.431667771120772;1215.833885560386
VILLEJUIFLOUISARAGON;VILLEJUIFPAULVAILLANTCOUTURIER;7;2.4848480759122005;1242.4240379561002
PORTEDITALIE;MAISONBLANCHE;7;1.2373608843499;618.68044217495
LEKREMLINBICETRE;MAISONBLANCHE;7;3.293057730455834;1646.528865227917
BALARD;LOURMEL;8;1.4475954338384283;723.7977169192142
LOURMEL;BOUCICAUT;8;1.404434085191457;702.2170425957285
BOUCICAUT;FELIXFAURE;8;1.1885600302678885;594.2800151339443
FELIXFAURE;COMMERCE;8;1.0450276437522643;522.5138218761322
COMMERCE;LAMOTTEPICQUETGRENELLE;8;1.642139277613189;821.0696388065944
LAMOTTEPICQUETGRENELLE;ECOLEMILITAIRE;8;2.1886419972622484;1094.3209986311242
ECOLEMILITAIRE;LATOURMAUBOURG;8;1.4423683373407017;721.1841686703508
LATOURMAUBOURG;INVALIDES;8;1.6424536611557845;821.2268305778922
INVALIDES;CONCORDE;8;2.055359248595357;1027.6796242976784
CONCORDE;MADELEINE;8;1.358427551772844;679.2137758864219
MADELEINE;OPERA;8;1.5661353341052495;783.0676670526248
OPERA;RICHELIEUDROUOT;8;1.5137511376605666;756.8755688302833
RICHELIEUDROUOT;GRANDSBOULEVARDS;8;1.1084459825305435;554.2229912652717
GRANDSBOULEVARDS;BONNENOUVELLE;8;1.6173774039956816;808.6887019978408
BONNENOUVELLE;STRASBOURGSTDENIS;8;1.090565265148821;545.2826325744104
STRASBOURGSTDENIS;REPUBLIQUE;8;1.953004968167357;976.5024840836785
REPUBLIQUE;FILLESDUCALVAIRE;8;1.5317234541586435;765.8617270793218
FILLESDUCALVAIRE;STSEBASTIENFROISSART;8;0.9715442060464836;485.7721030232418
STSEBASTIENFROISSART;CHEMINVERT;8;1.3440402999766965;672.0201499883483
CHEMINVERT;BASTILLE;8;1.6130518300292187;806.5259150146094
BASTILLE;LEDRUROLLIN;8;1.5332600802349876;766.6300401174938
LEDRUROLLIN;FAIDHERBECHALIGNY;8;1.695203868736142;847.6019343680709
FAIDHERBECHALIGNY;REUILLYDIDEROT;8;1.219396444034926;609.6982220174631
REUILLYDIDEROT;MONTGALLET;8;1.345464889596082;672.732444798041
MONTGALLET;DAUMESNIL;8;1.8602174813839247;930.1087406919623
DAUMESNIL;MICHELBIZOT;8;1.6135071473711782;806.7535736855891
MICHELBIZOT;PORTEDOREE;8;1.185133259293896;592.566629646948
PORTEDOREE;PORTEDECHARENTON;8;1.181112420055971;590.5562100279856
PORTEDECHARENTON;LIBERTE;8;2.2614784173769458;1130.739208688473
LIBERTE;CHARENTONECOLES;8;1.927760843781532;963.880421890766
CHARENTONECOLES;ECOLEVETERINAIREDEMAISONSALFORT;8;2.4726396192824325;1236.3198096412161
ECOLEVETERINAIREDEMAISONSALFORT;MAISONSALFORTSTADE;8;2.6816214995282244;1340.8107497641122
MAISONSALFORTSTADE;MAISONSALFORTLESJUILLIOTTES;8;2.8282469869699893;1414.1234934849947
MAISONSALFORTLESJUILLIOTTES;CRETEILLECHAT;8;1.8620359861812723;931.0179930906362
CRETEILLECHAT;CRETEILUNIVERSITE;8;2.011267124103038;1005.6335620515191
CRETEILUNIVERSITE;CRETEILPREFECTURE;8;3.0949721570848454;1547.4860785424228
CRETEILPREFECTURE;POINTEDULAC;8;3.1029865346010626;1551.4932673005312
LOURMEL;BALARD;8;1.4475954338384283;723.7977169192142
BOUCICAUT;LOURMEL;8;1.404434085191457;702.2170425957285
FELIXFAURE;BOUCICAUT;8;1.1885600302678885;594.2800151339443
COMMERCE;FELIXFAURE;8;1.0450276437522643;522.5138218761322
LAMOTTEPICQUETGRENELLE;COMMERCE;8;1.642139277613189;821.0696388065944
ECOLEMILITAIRE;LAMOTTEPICQUETGRENELLE;8;2.1886419972622484;1094.3209986311242
LATOURMAUBOURG;ECOLEMILITAIRE;8;1.4423683373407017;721.1841686703508
INVALIDES;LATOURMAUBOURG;8;1.6424536611557845;821.2268305778922
CONCORDE;INVALIDES;8;2.055359248595357;1027.6796242976784
MADELEINE;CONCORDE;8;1.358427551772844;679.2137758864219
OPERA;MADELEINE;8;1.5661353341052495;783.0676670526248
RICHELIEUDROUOT;OPERA;8;1.5137511376605666;756.8755688302833
GRANDSBOULEVARDS;RICHELIEUDROUOT;8;1.1084459825305435;554.2229912652717
BONNENOUVELLE;GRANDSBOULEVARDS;8;1.6173774039956816;808.6887019978408
STRASBOURGSTDENIS;BONNENOUVELLE;8;1.090565265148821;545.2826325744104
REPUBLIQUE;STRASBOURGSTDENIS;8;1.953004968167357;976.5024840836785
FILLESDUCALVAIRE;REPUBLIQUE;8;1.5317234541586435;765.8617270793218
STSEBASTIENFROISSART;FILLESDUCALVAIRE;8;0.9715442060464836;485.7721030232418
CHEMINVERT;STSEBASTIENFROISSART;8;1.3440402999766965;672.0201499883483
BASTILLE;CHEMINVERT;8;1.6130518300292187;806.5259150146094
LEDRUROLLIN;BASTILLE;8;1.5332600802349876;766.6300401174938
FAIDHERBECHALIGNY;LEDRUROLLIN;8;1.695203868736142;847.6019343680709
REUILLYDIDEROT;FAIDHERBECHALIGNY;8;1.219396444034926;609.6982220174631
MONTGALLET;REUILLYDIDEROT;8;1.345464889596082;672.732444798041
DAUMESNIL;MONTGALLET;8;1.8602174813839247;930.1087406919623
MICHELBIZOT;DAUMESNIL;8;1.6135071473711782;806.7535736855891
PORTEDOREE;MICHELBIZOT;8;1.185133259293896;592.566629646948
PORTEDECHARENTON;PORTEDOREE;8;1.181112420055971;590.5562100279856
LIBERTE;PORTEDECHARENTON;8;2.2614784173769458;1130.739208688473
CHARENTONECOLES;LIBERTE;8;1.927760843781532;963.880421890766
ECOLEVETERINAIREDEMAISONSALFORT;CHARENTONECOLES;8;2.4726396192824325;1236.3198096412161
MAISONSALFORTSTADE;ECOLEVETERINAIREDEMAISONSALFORT;8;2.6816214995282244;1340.8107497641122
MAISONSALFORTLESJUILLIOTTES;MAISONSALFORTSTADE;8;2.8282469869699893;1414.1234934849947
CRETEILLECHAT;MAISONSALFORTLESJUILLIOTTES;8;1.8620359861812723;931.0179930906362
CRETEILUNIVERSITE;CRETEILLECHAT;8;2.011267124103038;1005.6335620515191
CRETEILPREFECTURE;CRETEILUNIVERSITE;8;3.0949721570848454;1547.4860785424228
POINTEDULAC;CRETEILPREFECTURE;8;3.1029865346010626;1551.4932673005312
PONTDESEVRES;BILLANCOURT;9;1.7721155252155232;886.0577626077616
BILLANCOURT;MARCELSEMBAT;9;1.3422854997777007;671.1427498888504
MARCELSEMBAT;PORTEDESTCLOUD;9;2.6670477693649404;1333.5238846824702
PORTEDESTCLOUD;EXELMANS;9;1.6865253653553804;843.2626826776902
EXELMANS;MICHELANGEMOLITOR;9;1.0341633868592541;517.0816934296271
MICHELANGEMOLITOR;MICHELANGEAUTEUIL;9;1.2182184244893899;609.109212244695
MICHELANGEAUTEUIL;JASMIN;9;1.688068162108143;844.0340810540715
JASMIN;RANELAGH;9;1.2210433956190032;610.5216978095016
RANELAGH;LAMUETTE;9;1.3226878020902104;661.3439010451052
LAMUETTE;RUEDELAPOMPE;9;1.9406669042825484;970.3334521412742
RUEDELAPOMPE;TROCADERO;9;1.7100106844756366;855.0053422378184
TROCADERO;IENA;9;1.7238825451573694;861.9412725786847
IENA;ALMAMARCEAU;9;1.5019973825331356;750.9986912665678
ALMAMARCEAU;FRANKLINDROOSEVELT;9;2.0249638784266644;1012.4819392133322
FRANKLINDROOSEVELT;STPHILIPPEDUROULE;9;1.331552715586029;665.7763577930144
STPHILIPPEDUROULE;MIROMESNIL;9;1.2287049837460151;614.3524918730076
MIROMESNIL;STAUGUSTIN;9;1.5088546402037482;754.4273201018741
STAUGUSTIN;HAVRECAUMARTIN;9;1.4360729779250163;718.0364889625082
HAVRECAUMARTIN;CHAUSSEEDANTINLAFAYETTE;9;1.3801852673973052;690.0926336986525
CHAUSSEEDANTINLAFAYETTE;RICHELIEUDROUOT;9;1.3536934567218877;676.8467283609439
RICHELIEUDROUOT;GRANDSBOULEVARDS;9;1.1084459825305435;554.2229912652717
GRANDSBOULEVARDS;BONNENOUVELLE;9;1.6173774039956816;808.6887019978408
BONNENOUVELLE;STRASBOURGSTDENIS;9;1.090565265148821;545.2826325744104
STRASBOURGSTDENIS;REPUBLIQUE;9;1.953004968167357;976.5024840836785
REPUBLIQUE;OBERKAMPF;9;1.4234680714894608;711.7340357447304
OBERKAMPF;STAMBROISE;9;1.7311270809196782;865.563540459839
STAMBROISE;VOLTAIRE;9;1.683280311287916;841.640155643958
VOLTAIRE;CHARONNE;9;1.4559011015493222;727.9505507746611
CHARONNE;RUEDESBOULETS;9;1.2530899231755268;626.5449615877634
RUEDESBOULETS;NATION;9;1.8896193120890887;944.8096560445443
NATION;BUZENVAL;9;1.736958124525269;868.4790622626344
BUZENVAL;MARAICHERS;9;1.2708361417683904;635.4180708841952
MARAICHERS;PORTEDEMONTREUIL;9;1.1903250584837926;595.1625292418963
PORTEDEMONTREUIL;ROBESPIERRE;9;2.377228909786325;1188.6144548931625
ROBESPIERRE;CROIXDECHAVAUX;9;2.41099467254152;1205.49733627076
CROIXDECHAVAUX;MAIRIEDEMONTREUIL;9;1.7219714955170962;860.9857477585481
BILLANCOURT;PONTDESEVRES;9;1.7721155252155232;886.0577626077616
MARCELSEMBAT;BILLANCOURT;9;1.3422854997777007;671.1427498888504
PORTEDESTCLOUD;MARCELSEMBAT;9;2.6670477693649404;1333.5238846824702
EXELMANS;PORTEDESTCLOUD;9;1.6865253653553804;843.2626826776902
MICHELANGEMOLITOR;EXELMANS;9;1.0341633868592541;517.0816934296271
MICHELANGEAUTEUIL;MICHELANGEMOLITOR;9;1.2182184244893899;609.109212244695
JASMIN;MICHELANGEAUTEUIL;9;1.688068162108143;844.0340810540715
RANELAGH;JASMIN;9;1.2210433956190032;610.5216978095016
LAMUETTE;RANELAGH;9;1.3226878020902104;661.3439010451052
RUEDELAPOMPE;LAMUETTE;9;1.9406669042825484;970.3334521412742
TROCADERO;RUEDELAPOMPE;9;1.7100106844756366;855.0053422378184
IENA;TROCADERO;9;1.7238825451573694;861.9412725786847
