start;stop;ligne;time;distance
ALMAMARCEAU;IENA;9;1.5019973825331356;750.9986912665678
FRANKLINDROOSEVELT;ALMAMARCEAU;9;2.0249638784266644;1012.4819392133322
STPHILIPPEDUROULE;FRANKLINDROOSEVELT;9;1.331552715586029;665.7763577930144
MIROMESNIL;STPHILIPPEDUROULE;9;1.2287049837460151;614.3524918730076
STAUGUSTIN;MIROMESNIL;9;1.5088546402037482;754.4273201018741
HAVRECAUMARTIN;STAUGUSTIN;9;1.4360729779250163;718.0364889625082
CHAUSSEEDANTINLAFAYETTE;HAVRECAUMARTIN;9;1.3801852673973052;690.0926336986525
RICHELIEUDROUOT;CHAUSSEEDANTINLAFAYETTE;9;1.3536934567218877;676.8467283609439
GRANDSBOULEVARDS;RICHELIEUDROUOT;9;1.1084459825305435;554.2229912652717
BONNENOUVELLE;GRANDSBOULEVARDS;9;1.6173774039956816;808.6887019978408
STRASBOURGSTDENIS;BONNENOUVELLE;9;1.090565265148821;545.2826325744104
REPUBLIQUE;STRASBOURGSTDENIS;9;1.953004968167357;976.5024840836785
OBERKAMPF;REPUBLIQUE;9;1.4234680714894608;711.7340357447304
STAMBROISE;OBERKAMPF;9;1.7311270809196782;865.563540459839
VOLTAIRE;STAMBROISE;9;1.683280311287916;841.640155643958
CHARONNE;VOLTAIRE;9;1.4559011015493222;727.9505507746611
RUEDESBOULETS;CHARONNE;9;1.2530899231755268;626.5449615877634
NATION;RUEDESBOULETS;9;1.8896193120890887;944.8096560445443
BUZENVAL;NATION;9;1.736958124525269;868.4790622626344
MARAICHERS;BUZENVAL;9;1.2708361417683904;635.4180708841952
PORTEDEMONTREUIL;MARAICHERS;9;1.1903250584837926;595.1625292418963
ROBESPIERRE;PORTEDEMONTREUIL;9;2.377228909786325;1188.6144548931625
CROIXDECHAVAUX;ROBESPIERRE;9;2.41099467254152;1205.49733627076
MAIRIEDEMONTREUIL;CROIXDECHAVAUX;9;1.7219714955170962;860.9857477585481
BOULOGNEPONTDESTCLOUD;BOULOGNEJEANJAURES;10;2.044967244318804;1022.483622159402
MICHELANGEMOLITOR;CHARDONLAGACHE;10;1.1901090404348231;595.0545202174116
CHARDONLAGACHE;MIRABEAU;10;1.5220637735816962;761.0318867908481
JAVELANDRECITROEN;CHARLESMICHELS;10;1.7198357459345268;859.9178729672634
CHARLESMICHELS;AVENUEEMILEZOLA;10;1.8870051773029777;943.5025886514888
AVENUEEMILEZOLA;LAMOTTEPICQUETGRENELLE;10;1.1419755288822575;570.9877644411288
LAMOTTEPICQUETGRENELLE;SEGUR;10;1.7979881233496486;898.9940616748244
SEGUR;DUROC;10;1.90957836503166;954.78918251583
DUROC;VANEAU;10;1.2447915279135264;622.3957639567632
VANEAU;SEVRESBABYLONE;10;1.4319458993984078;715.9729496992039
SEVRESBABYLONE;MABILLON;10;1.8836574077220276;941.8287038610138
MABILLON;ODEON;10;1.1402777398802268;570.1388699401134
ODEON;CLUNYLASORBONNE;10;1.2227556532089527;611.3778266044764
CLUNYLASORBONNE;MAUBERTMUTUALITE;10;1.0916527580190054;545.8263790095027
MAUBERTMUTUALITE;CARDINALLEMOINE;10;1.43276510246021;716.3825512301049
CARDINALLEMOINE;JUSSIEU;10;1.0269504353563232;513.4752176781616
JUSSIEU;GAREDAUSTERLITZ;10;2.2182125272961737;1109.106263648087
BOULOGNEJEANJAURES;MICHELANGEMOLITOR;10;3.923164659437188;1961.5823297185939
JAVELANDRECITROEN;EGLISEDAUTEUIL;10;1.7792560989563475;889.6280494781738
BOULOGNEJEANJAURES;BOULOGNEPONTDESTCLOUD;10;2.044967244318804;1022.483622159402
MICHELANGEAUTEUIL;PORTEDAUTEUIL;10;1.4302980135872658;715.1490067936329
EGLISEDAUTEUIL;MICHELANGEAUTEUIL;10;1.260074273882947;630.0371369414735
CHARLESMICHELS;JAVELANDRECITROEN;10;1.7198357459345268;859.9178729672634
AVENUEEMILEZOLA;CHARLESMICHELS;10;1.8870051773029777;943.5025886514888
LAMOTTEPICQUETGRENELLE;AVENUEEMILEZOLA;10;1.1419755288822575;570.9877644411288
SEGUR;LAMOTTEPICQUETGRENELLE;10;1.7979881233496486;898.9940616748244
DUROC;SEGUR;10;1.90957836503166;954.78918251583
VANEAU;DUROC;10;1.2447915279135264;622.3957639567632
SEVRESBABYLONE;VANEAU;10;1.4319458993984078;715.9729496992039
MABILLON;SEVRESBABYLONE;10;1.8836574077220276;941.8287038610138
ODEON;MABILLON;10;1.1402777398802268;570.1388699401134
CLUNYLASORBONNE;ODEON;10;1.2227556532089527;611.3778266044764
MAUBERTMUTUALITE;CLUNYLASORBONNE;10;1.0916527580190054;545.8263790095027
CARDINALLEMOINE;MAUBERTMUTUALITE;10;1.43276510246021;716.3825512301049
JUSSIEU;CARDINALLEMOINE;10;1.0269504353563232;513.4752176781616
GAREDAUSTERLITZ;JUSSIEU;10;2.2182125272961737;1109.106263648087
PORTEDAUTEUIL;BOULOGNEJEANJAURES;10;3.56946456444776;1784.73228222388
MIRABEAU;JAVELANDRECITROEN;10;1.260009835012502;630.004917506251
CHATELET;HOTELDEVILLE;11;1.074838731939214;537.419365969607
HOTELDEVILLE;RAMBUTEAU;11;1.3753408673395835;687.6704336697917
RAMBUTEAU;ARTSETMETIERS;11;1.531396122998285;765.6980614991426
ARTSETMETIERS;REPUBLIQUE;11;1.648573875720915;824.2869378604574
REPUBLIQUE;GONCOURT;11;1.6979589798657362;848.9794899328681
GONCOURT;BELLEVILLE;11;1.4097843686148703;704.8921843074352
BELLEVILLE;PYRENEES;11;1.8571410037429597;928.5705018714798
PYRENEES;JOURDAIN;11;1.1605792157561163;580.2896078780582
JOURDAIN;PLACEDESFETES;11;1.1642145819605112;582.1072909802556
PLACEDESFETES;TELEGRAPHE;11;1.4233490212544235;711.6745106272118
TELEGRAPHE;PORTEDESLILAS;11;1.678991175307445;839.4955876537224
PORTEDESLILAS;MAIRIEDESLILAS;11;2.0755377766379137;1037.768888318957
HOTELDEVILLE;CHATELET;11;1.074838731939214;537.419365969607
RAMBUTEAU;HOTELDEVILLE;11;1.3753408673395835;687.6704336697917
ARTSETMETIERS;RAMBUTEAU;11;1.531396122998285;765.6980614991426
REPUBLIQUE;ARTSETMETIERS;11;1.648573875720915;824.2869378604574
GONCOURT;REPUBLIQUE;11;1.6979589798657362;848.9794899328681
BELLEVILLE;GONCOURT;11;1.4097843686148703;704.8921843074352
PYRENEES;BELLEVILLE;11;1.8571410037429597;928.5705018714798
JOURDAIN;PYRENEES;11;1.1605792157561163;580.2896078780582
PLACEDESFETES;JOURDAIN;11;1.1642145819605112;582.1072909802556
TELEGRAPHE;PLACEDESFETES;11;1.4233490212544235;711.6745106272118
PORTEDESLILAS;TELEGRAPHE;11;1.678991175307445;839.4955876537224
MAIRIEDESLILAS;PORTEDESLILAS;11;2.0755377766379137;1037.768888318957
FRONTPOPULAIRE;PORTEDELACHAPELLE;12;2.776403025730937;1388.2015128654687
PORTEDELACHAPELLE;MARXDORMOY;12;2.005072020835942;1002.536010417971
MARXDORMOY;MARCADETPOISSONNIERS;12;2.018443736727412;1009.221868363706
MARCADETPOISSONNIERS;JULESJOFFRIN;12;1.2791191675496745;639.5595837748373
JULESJOFFRIN;LAMARCKCAULAINCOURT;12;1.5611264669256444;780.5632334628222
LAMARCKCAULAINCOURT;ABBESSES;12;1.6359842199952384;817.9921099976192
ABBESSES;PIGALLE;12;0.999497698349794;499.748849174897
PIGALLE;STGEORGES;12;1.3828711077459883;691.4355538729942
STGEORGES;NOTREDAMEDELORETTE;12;1.0352435087672824;517.6217543836412
NOTREDAMEDELORETTE;TRINITEDESTIENNEDORVES;12;1.2865258463808091;643.2629231904045
TRINITEDESTIENNEDORVES;STLAZARE;12;1.7218552827538065;860.9276413769032
STLAZARE;MADELEINE;12;1.7668508878526326;883.4254439263162
MADELEINE;CONCORDE;12;1.358427551772844;679.2137758864219
CONCORDE;ASSEMBLEENATIONALE;12;1.8507415936123164;925.3707968061582
ASSEMBLEENATIONALE;SOLFERINO;12;1.0969192886428765;548.4596443214382
SOLFERINO;RUEDUBAC;12;1.2577870835770193;628.8935417885097
RUEDUBAC;SEVRESBABYLONE;12;1.475972313811717;737.9861569058585
SEVRESBABYLONE;RENNES;12;1.1370722835611302;568.5361417805651
RENNES;NOTREDAMEDESCHAMPS;12;1.2952907048137754;647.6453524068877
NOTREDAMEDESCHAMPS;MONTPARNASSEBIENVENUE;12;1.7691658433908375;884.5829216954187
MONTPARNASSEBIENVENUE;FALGUIERE;12;1.2281258584067367;614.0629292033684
FALGUIERE;PASTEUR;12;1.3404437647275125;670.2218823637562
PASTEUR;VOLONTAIRES;12;1.2600234741741647;630.0117370870823
VOLONTAIRES;VAUGIRARD;12;1.5973269206279634;798.6634603139818
VAUGIRARD;CONVENTION;12;1.3205585374781974;660.2792687390987
CONVENTION;PORTEDEVERSAILLES;12;2.162657924350497;1081.3289621752485
PORTEDEVERSAILLES;CORENTINCELTON;12;2.238100534647812;1119.050267323906
CORENTINCELTON;MAIRIEDISSY;12;1.646385380904952;823.192690452476
PORTEDELACHAPELLE;FRONTPOPULAIRE;12;2.776403025730937;1388.2015128654687
MARXDORMOY;PORTEDELACHAPELLE;12;2.005072020835942;1002.536010417971
MARCADETPOISSONNIERS;MARXDORMOY;12;2.018443736727412;1009.221868363706
JULESJOFFRIN;MARCADETPOISSONNIERS;12;1.2791191675496745;639.5595837748373
LAMARCKCAULAINCOURT;JULESJOFFRIN;12;1.5611264669256444;780.5632334628222
ABBESSES;LAMARCKCAULAINCOURT;12;1.6359842199952384;817.9921099976192
PIGALLE;ABBESSES;12;0.999497698349794;499.748849174897
STGEORGES;PIGALLE;12;1.3828711077459883;691.4355538729942
NOTREDAMEDELORETTE;STGEORGES;12;1.0352435087672824;517.6217543836412
TRINITEDESTIENNEDORVES;NOTREDAMEDELORETTE;12;1.2865258463808091;643.2629231904045
STLAZARE;TRINITEDESTIENNEDORVES;12;1.7218552827538065;860.9276413769032
MADELEINE;STLAZARE;12;1.7668508878526326;883.4254439263162
CONCORDE;MADELEINE;12;1.358427551772844;679.2137758864219
ASSEMBLEENATIONALE;CONCORDE;12;1.8507415936123164;925.3707968061582
SOLFERINO;ASSEMBLEENATIONALE;12;1.0969192886428765;548.4596443214382
RUEDUBAC;SOLFERINO;12;1.2577870835770193;628.8935417885097
SEVRESBABYLONE;RUEDUBAC;12;1.475972313811717;737.9861569058585
RENNES;SEVRESBABYLONE;12;1.1370722835611302;568.5361417805651
NOTREDAMEDESCHAMPS;RENNES;12;1.2952907048137754;647.6453524068877
MONTPARNASSEBIENVENUE;NOTREDAMEDESCHAMPS;12;1.7691658433908375;884.5829216954187
FALGUIERE;MONTPARNASSEBIENVENUE;12;1.2281258584067367;614.0629292033684
PASTEUR;FALGUIERE;12;1.3404437647275125;670.2218823637562
VOLONTAIRES;PASTEUR;12;1.2600234741741647;630.0117370870823
VAUGIRARD;VOLONTAIRES;12;1.5973269206279634;798.6634603139818
CONVENTION;VAUGIRARD;12;1.3205585374781974;660.2792687390987
PORTEDEVERSAILLES;CONVENTION;12;2.162657924350497;1081.3289621752485
CORENTINCELTON;PORTEDEVERSAILLES;12;2.238100534647812;1119.050267323906
MAIRIEDISSY;CORENTINCELTON;12;1.646385380904952;823.192690452476
STDENISUNIVERSITE;BASILIQUEDESTDENIS;13;2.705314802060349;1352.6574010301745
BASILIQUEDESTDENIS;STDENISPORTEDEPARIS;13;2.0464562429563844;1023.2281214781922
STDENISPORTEDEPARIS;CARREFOURPLEYEL;13;3.465191858067324;1732.595929033662
CARREFOURPLEYEL;MAIRIEDESTOUEN;13;2.680357774961471;1340.1788874807355
MAIRIEDESTOUEN;GARIBALDI;13;1.8412837889363227;920.6418944681614
GARIBALDI;PORTEDESTOUEN;13;2.4848489490541708;1242.4244745270853
PORTEDESTOUEN;GUYMOQUET;13;1.5351078818701425;767.5539409350712
ASNIERESGENNEVILLIERSLESCOURTILLES;LESAGNETTES;13;2.2298419713123527;1114.9209856561763
LESAGNETTES;GABRIELPERI;13;2.437127295095701;1218.5636475478505
GABRIELPERI;MAIRIEDECLICHY;13;3.837816079106812;1918.9080395534058
MAIRIEDECLICHY;PORTEDECLICHY;13;2.8238229608025747;1411.9114804012872
PORTEDECLICHY;BROCHANT;13;1.7433670084550938;871.6835042275469
LAFOURCHE;PLACEDECLICHY;13;1.3492738488125555;674.6369244062778
PLACEDECLICHY;LIEGE;13;1.3932655741012767;696.6327870506384
LIEGE;STLAZARE;13;1.451553334732998;725.776667366499
STLAZARE;MIROMESNIL;13;1.987528364317692;993.764182158846
MIROMESNIL;CHAMPSELYSEESCLEMENCEAU;13;1.800156248644098;900.078124322049
CHAMPSELYSEESCLEMENCEAU;INVALIDES;13;1.7333497972391148;866.6748986195573
INVALIDES;VARENNE;13;1.7332047579335712;866.6023789667856
VARENNE;STFRANCOISXAVIER;13;1.711247436620199;855.6237183100995
STFRANCOISXAVIER;DUROC;13;1.5610390248703991;780.5195124351995
DUROC;MONTPARNASSEBIENVENUE;13;1.7548066707881296;877.4033353940648
MONTPARNASSEBIENVENUE;GAITE;13;1.2920865386735072;646.0432693367536
GAITE;PERNETY;13;1.7288465753223181;864.4232876611591
PERNETY;PLAISANCE;13;1.2467621703554963;623.3810851777481
PLAISANCE;PORTEDEVANVES;13;2.046937145184411;1023.4685725922054
PORTEDEVANVES;MALAKOFFPLATEAUDEVANVES;13;2.0560223333539445;1028.0111666769722
MALAKOFFPLATEAUDEVANVES;MALAKOFFRUEETIENNEDOLET;13;2.1308528787009755;1065.4264393504877
MALAKOFFRUEETIENNEDOLET;CHATILLONMONTROUGE;13;1.7187598639839374;859.3799319919688
GUYMOQUET;LAFOURCHE;13;1.7784829419792247;889.2414709896124
BROCHANT;LAFOURCHE;13;1.617376901618102;808.688450809051
BASILIQUEDESTDENIS;STDENISUNIVERSITE;13;2.705314802060349;1352.6574010301745
STDENISPORTEDEPARIS;BASILIQUEDESTDENIS;13;2.0464562429563844;1023.2281214781922
CARREFOURPLEYEL;STDENISPORTEDEPARIS;13;3.465191858067324;1732.595929033662
MAIRIEDESTOUEN;CARREFOURPLEYEL;13;2.680357774961471;1340.1788874807355
GARIBALDI;MAIRIEDESTOUEN;13;1.8412837889363227;920.6418944681614
PORTEDESTOUEN;GARIBALDI;13;2.4848489490541708;1242.4244745270853
GUYMOQUET;PORTEDESTOUEN;13;1.5351078818701425;767.5539409350712
LESAGNETTES;ASNIERESGENNEVILLIERSLESCOURTILLES;13;2.2298419713123527;1114.9209856561763
GABRIELPERI;LESAGNETTES;13;2.437127295095701;1218.5636475478505
MAIRIEDECLICHY;GABRIELPERI;13;3.837816079106812;1918.9080395534058
PORTEDECLICHY;MAIRIEDECLICHY;13;2.8238229608025747;1411.9114804012872
BROCHANT;PORTEDECLICHY;13;1.7433670084550938;871.6835042275469
PLACEDECLICHY;LAFOURCHE;13;1.3492738488125555;674.6369244062778
LIEGE;PLACEDECLICHY;13;1.3932655741012767;696.6327870506384
STLAZARE;LIEGE;13;1.451553334732998;725.776667366499
MIROMESNIL;STLAZARE;13;1.987528364317692;993.764182158846
CHAMPSELYSEESCLEMENCEAU;MIROMESNIL;13;1.800156248644098;900.078124322049
INVALIDES;CHAMPSELYSEESCLEMENCEAU;13;1.7333497972391148;866.6748986195573
VARENNE;INVALIDES;13;1.7332047579335712;866.6023789667856
STFRANCOISXAVIER;VARENNE;13;1.711247436620199;855.6237183100995
DUROC;STFRANCOISXAVIER;13;1.5610390248703991;780.5195124351995
MONTPARNASSEBIENVENUE;DUROC;13;1.7548066707881296;877.4033353940648
GAITE;MONTPARNASSEBIENVENUE;13;1.2920865386735072;646.0432693367536
PERNETY;GAITE;13;1.7288465753223181;864.4232876611591
PLAISANCE;PERNETY;13;1.2467621703554963;623.3810851777481
PORTEDEVANVES;PLAISANCE;13;2.046937145184411;1023.4685725922054
MALAKOFFPLATEAUDEVANVES;PORTEDEVANVES;13;2.0560223333539445;1028.0111666769722
MALAKOFFRUEETIENNEDOLET;MALAKOFFPLATEAUDEVANVES;13;2.1308528787009755;1065.4264393504877
CHATILLONMONTROUGE;MALAKOFFRUEETIENNEDOLET;13;1.7187598639839374;859.3799319919688
LAFOURCHE;GUYMOQUET;13;1.7784829419792247;889.2414709896124
LAFOURCHE;BROCHANT;13;1.617376901618102;808.688450809051
STLAZARE;MADELEINE;14;1.7668508878526326;883.4254439263162
MADELEINE;PYRAMIDES;14;2.1271909090002645;1063.5954545001323
PYRAMIDES;CHATELET;14;3.291274764156405;1645.6373820782023
CHATELET;GAREDELYON;14;5.191990181503919;2595.9950907519597
GAREDELYON;BERCY;14;2.0000631186568625;1000.0315593284313
BERCY;COURSTEMILION;14;2.309777287197997;1154.8886435989984
COURSTEMILION;BIBLIOTHEQUEFRANCOISMITTERRAND;14;2.262966039566792;1131.483019783396
BIBLIOTHEQUEFRANCOISMITTERRAND;OLYMPIADES;14;1.784156677241599;892.0783386207995
MADELEINE;STLAZARE;14;1.7668508878526326;883.4254439263162
PYRAMIDES;MADELEINE;14;2.1271909090002645;1063.5954545001323
CHATELET;PYRAMIDES;14;3.291274764156405;1645.6373820782023
GAREDELYON;CHATELET;14;5.191990181503919;2595.9950907519597
BERCY;GAREDELYON;14;2.0000631186568625;1000.0315593284313
COURSTEMILION;BERCY;14;2.309777287197997;1154.8886435989984
BIBLIOTHEQUEFRANCOISMITTERRAND;COURSTEMILION;14;2.262966039566792;1131.483019783396
OLYMPIADES;BIBLIOTHEQUEFRANCOISMITTERRAND;14;1.784156677241599;892.0783386207995
PORTEDESLILAS;STFARGEAU;3bis;1.6645353853157383;832.2676926578691
STFARGEAU;PELLEPORT;3bis;1.4223387617245469;711.1693808622734
PELLEPORT;GAMBETTA;3bis;1.3700603399293203;685.0301699646601
STFARGEAU;PORTEDESLILAS;3bis;1.6645353853157383;832.2676926578691
PELLEPORT;STFARGEAU;3bis;1.4223387617245469;711.1693808622734
GAMBETTA;PELLEPORT;3bis;1.3700603399293203;685.0301699646601
LOUISBLANC;JAURES;7bis;1.401161861170189;700.5809305850945
JAURES;BOLIVAR;7bis;1.1931985906852065;596.5992953426032
BOLIVAR;BUTTESCHAUMONT;7bis;1.7095531165374662;854.7765582687331
BUTTESCHAUMONT;BOTZARIS;7bis;1.6211702403953354;810.5851201976677
BOTZARIS;PLACEDESFETES;7bis;1.299384747124908;649.692373562454
PLACEDESFETES;PRESTGERVAIS;7bis;1.6062884368738701;803.144218436935
PRESTGERVAIS;DANUBE;7bis;1.414616262650088;707.308131325044
DANUBE;BOTZARIS;7bis;1.336809941410882;668.404970705441
JAURES;LOUISBLANC;7bis;1.401161861170189;700.5809305850945
BOLIVAR;JAURES;7bis;1.1931985906852065;596.5992953426032
BUTTESCHAUMONT;BOLIVAR;7bis;1.7095531165374662;854.7765582687331
BOTZARIS;BUTTESCHAUMONT;7bis;1.6211702403953354;810.5851201976677
