start;stop;time;distance
ABBESSES;ANVERS;9.709706999991322;647.3137999994215
ABBESSES;BLANCHE;7.638704999997863;509.2469999998575
ABBESSES;LAMARCKCAULAINCOURT;9.428188500002145;628.545900000143
ABBESSES;NOTREDAMEDELORETTE;14.479444499990207;965.2962999993471
ABBESSES;PIGALLE;4.421441999993403;294.76279999956023
ABBESSES;PLACEDECLICHY;12.674182500002209;844.9455000001473
ABBESSES;STGEORGES;10.762417499986476;717.4944999990985
ALESIA;DENFERTROCHEREAU;13.846602000001006;923.106800000067
ALESIA;MOUTONDUVERNET;7.691998499996263;512.7998999997509
ALESIA;PORTEDORLEANS;9.76980150000716;651.3201000004773
ALEXANDREDUMAS;AVRON;12.20388150000188;813.5921000001254
ALEXANDREDUMAS;BUZENVAL;14.720781000005665;981.3854000003777
ALEXANDREDUMAS;CHARONNE;12.847263000007949;856.48420000053
ALEXANDREDUMAS;PHILIPPEAUGUSTE;8.816618999996571;587.7745999997713
ALEXANDREDUMAS;RUEDESBOULETS;12.48843300000066;832.562200000044
ALMAMARCEAU;GEORGEV;12.474483000008624;831.6322000005749
ALMAMARCEAU;IENA;7.6263915000075935;508.42610000050627
ANATOLEFRANCE;LOUISEMICHEL;8.992870500004502;599.5247000003002
ANVERS;ABBESSES;9.709706999991322;647.3137999994215
ANVERS;BARBESROCHECHOUART;7.111322999991244;474.08819999941625
ANVERS;CADET;11.740258499997434;782.683899999829
ANVERS;CHATEAUROUGE;13.647200999994528;909.8133999996352
ANVERS;PIGALLE;8.261517000002204;550.767800000147
ANVERS;STGEORGES;14.602492499995279;973.4994999996852
ARGENTINE;CHARLESDEGAULLEETOILE;8.551975500002152;570.1317000001435
ARGENTINE;KLEBER;11.183770499994864;745.5846999996576
ARGENTINE;PORTEMAILLOT;10.073386500006311;671.5591000004207
ARGENTINE;TERNES;13.802161500004006;920.144100000267
ARGENTINE;VICTORHUGO;14.100970499992835;940.0646999995223
ARTSETMETIERS;BONNENOUVELLE;14.922250499996009;994.8166999997339
ARTSETMETIERS;CHATEAUDEAU;12.508939500002887;833.9293000001925
ARTSETMETIERS;ETIENNEMARCEL;11.114502000006034;740.9668000004023
ARTSETMETIERS;FILLESDUCALVAIRE;14.432689499997652;962.1792999998435
ARTSETMETIERS;JACQUESBONSERGENT;13.91682749999687;927.7884999997914
ARTSETMETIERS;OBERKAMPF;14.056430999991136;937.095399999409
ARTSETMETIERS;RAMBUTEAU;10.453816500004029;696.9211000002687
ARTSETMETIERS;REAUMURSEBASTOPOL;6.854731500007329;456.9821000004886
ARTSETMETIERS;REPUBLIQUE;11.41185899999924;760.7905999999493
ARTSETMETIERS;SENTIER;13.508060999998705;900.5373999999136
ARTSETMETIERS;STRASBOURGSTDENIS;9.488821500006015;632.588100000401
ARTSETMETIERS;TEMPLE;7.5383234999963316;502.55489999975543
ASNIERESGENNEVILLIERSLESCOURTILLES;LESAGNETTES;14.984384999995234;998.9589999996823
ASSEMBLEENATIONALE;CONCORDE;11.329378500006278;755.2919000004185
ASSEMBLEENATIONALE;INVALIDES;10.476886499999672;698.4590999999782
ASSEMBLEENATIONALE;RUEDUBAC;13.890773999994854;926.0515999996569
ASSEMBLEENATIONALE;SOLFERINO;6.156990000000223;410.4660000000149
ASSEMBLEENATIONALE;VARENNE;13.069388999995427;871.2925999996951
AVENUEEMILEZOLA;CAMBRONNE;9.054889499999117;603.6592999999411
AVENUEEMILEZOLA;CHARLESMICHELS;11.093546999992103;739.5697999994736
AVENUEEMILEZOLA;COMMERCE;5.3458739999926195;356.39159999950795
AVENUEEMILEZOLA;DUPLEIX;7.652693999996991;510.1795999997994
AVENUEEMILEZOLA;FELIXFAURE;11.017268999999503;734.4845999999669
AVENUEEMILEZOLA;LAMOTTEPICQUETGRENELLE;6.727440000004134;448.4960000002756
AVENUEEMILEZOLA;SEGUR;13.228838999995494;881.9225999996996
AVRON;ALEXANDREDUMAS;12.20388150000188;813.5921000001254
AVRON;BUZENVAL;3.478285499996273;231.88569999975152
AVRON;MARAICHERS;10.547360999996892;703.1573999997928
AVRON;NATION;9.607807500003254;640.5205000002169
AVRON;PICPUS;13.986371999997065;932.4247999998043
AVRON;RUEDESBOULETS;11.230621500000709;748.7081000000472
BALARD;LOURMEL;10.05070800000045;670.04720000003
BARBESROCHECHOUART;ANVERS;7.111322999991244;474.08819999941625
BARBESROCHECHOUART;CHATEAUROUGE;6.604464000002482;440.29760000016546
BARBESROCHECHOUART;GAREDUNORD;14.455133999987154;963.6755999991436
BARBESROCHECHOUART;LACHAPELLE;13.310860500001581;887.3907000001054
BARBESROCHECHOUART;MARCADETPOISSONNIERS;13.381347000009846;892.0898000006564
BARBESROCHECHOUART;POISSONNIERE;10.950247499995164;730.0164999996776
BASILIQUEDESTDENIS;STDENISPORTEDEPARIS;14.748192000008421;983.2128000005614
BASTILLE;BREGUETSABIN;7.125657000008505;475.043800000567
BASTILLE;CHEMINVERT;9.519345000003812;634.6230000002541
BASTILLE;LEDRUROLLIN;9.54127950000402;636.0853000002679
BASTILLE;QUAIDELARAPEE;13.790745000003955;919.3830000002637
BASTILLE;STPAUL;13.840835999994304;922.7223999996203
BASTILLE;SULLYMORLAND;10.096741499996279;673.1160999997519
BELAIR;DAUMESNIL;8.703658499993034;580.2438999995356
BELAIR;MICHELBIZOT;8.556279000004869;570.4186000003245
BELAIR;PICPUS;6.661836000006878;444.1224000004585
BELAIR;PORTEDECHARENTON;14.119199999993436;941.2799999995624
BELLEVILLE;COURONNES;8.942329499991029;596.1552999994019
BELLEVILLE;GONCOURT;9.18170250000141;612.1135000000941
BELLEVILLE;PARMENTIER;13.282760999991444;885.5173999994296
BELLEVILLE;PYRENEES;12.939065999997547;862.6043999998365
BERAULT;CHATEAUDEVINCENNES;14.135698499992142;942.379899999476
BERAULT;STMANDE;12.251066999993052;816.7377999995368
BERCY;DUGOMMIER;12.757431000003708;850.4954000002472
BERCY;QUAIDELAGARE;12.31857000001066;821.2380000007106
BIBLIOTHEQUEFRANCOISMITTERRAND;OLYMPIADES;13.000082999989973;866.6721999993315
BIBLIOTHEQUEFRANCOISMITTERRAND;QUAIDELAGARE;14.916346499998472;994.4230999998981
BILLANCOURT;MARCELSEMBAT;8.36308950000268;557.5393000001786
BILLANCOURT;PONTDESEVRES;12.650351999999256;843.3567999999503
BIRHAKEIM;DUPLEIX;10.549168500006779;703.277900000452
BIRHAKEIM;PASSY;9.70619849999668;647.0798999997786
BLANCHE;ABBESSES;7.638704999997863;509.2469999998575
BLANCHE;LAFOURCHE;12.152699999999022;810.1799999999348
BLANCHE;LIEGE;12.622124999989175;841.4749999992783
BLANCHE;PIGALLE;8.548748999994714;569.9165999996476
BLANCHE;PLACEDECLICHY;5.035477500004345;335.69850000028964
BLANCHE;ROME;14.529871500000008;968.6581000000006
BLANCHE;TRINITEDESTIENNEDORVES;13.319867999993729;887.9911999995819
BOISSIERE;IENA;8.173793999995105;544.9195999996737
BOISSIERE;KLEBER;11.632042500007087;775.4695000004725
BOISSIERE;TROCADERO;10.754620500003805;716.9747000002536
BOISSIERE;VICTORHUGO;9.897928500009002;659.8619000006001
BOLIVAR;BUTTESCHAUMONT;12.097242000005208;806.4828000003472
BOLIVAR;COLONELFABIEN;9.038818499991905;602.5878999994603
BOLIVAR;JAURES;7.336939500003938;489.1293000002625
BOLIVAR;LAUMIERE;13.407903000003426;893.8602000002284
BOLIVAR;LOUISBLANC;10.307757000001725;687.183800000115
BOLIVAR;RIQUET;12.580372499997614;838.6914999998409
BOLIVAR;STALINGRAD;11.169358499989611;744.6238999993075
BONNENOUVELLE;ARTSETMETIERS;14.922250499996009;994.8166999997339
BONNENOUVELLE;BOURSE;13.137848999995622;875.8565999997081
BONNENOUVELLE;CHATEAUDEAU;9.85458600000653;656.9724000004353
BONNENOUVELLE;ETIENNEMARCEL;12.454624500002248;830.3083000001499
BONNENOUVELLE;GRANDSBOULEVARDS;10.352116500012345;690.141100000823
BONNENOUVELLE;JACQUESBONSERGENT;12.576705000000652;838.4470000000434
BONNENOUVELLE;POISSONNIERE;13.034064000004435;868.9376000002957
BONNENOUVELLE;REAUMURSEBASTOPOL;8.067518999988678;537.8345999992453
BONNENOUVELLE;SENTIER;8.054431499998318;536.9620999998879
BONNENOUVELLE;STRASBOURGSTDENIS;5.433428999989992;362.2285999993328
BOTZARIS;BUTTESCHAUMONT;9.814467000009607;654.2978000006404
BOTZARIS;DANUBE;8.844442499993603;589.6294999995736
BOTZARIS;JOURDAIN;7.564035000004805;504.2690000003203
BOTZARIS;PLACEDESFETES;8.478691500006825;565.2461000004549
BOTZARIS;PRESTGERVAIS;11.595703499990632;773.0468999993755
BOTZARIS;PYRENEES;13.560294000008724;904.0196000005817
BOUCICAUT;CHARLESMICHELS;11.15423250000982;743.6155000006547
BOUCICAUT;COMMERCE;12.780154500011704;852.0103000007803
BOUCICAUT;FELIXFAURE;7.108759500004817;473.9173000003211
BOUCICAUT;LOURMEL;9.312703499987839;620.8468999991893
BOUCICAUT;PORTEDEVERSAILLES;14.464986000008063;964.3324000005374
BOULOGNEJEANJAURES;BOULOGNEPONTDESTCLOUD;13.406275499998591;893.7516999999061
BOULOGNEPONTDESTCLOUD;BOULOGNEJEANJAURES;13.406275499998591;893.7516999999061
BOURSE;BONNENOUVELLE;13.137848999995622;875.8565999997081
BOURSE;GRANDSBOULEVARDS;7.367791500005988;491.1861000003992
BOURSE;LEPELETIER;10.796598000002561;719.7732000001707
BOURSE;LOUVRERIVOLI;13.479577499998266;898.6384999998844
BOURSE;OPERA;12.185569499994745;812.3712999996496
BOURSE;PYRAMIDES;11.538574500003016;769.238300000201
BOURSE;QUATRESEPTEMBRE;6.465693000004977;431.0462000003318
BOURSE;RICHELIEUDROUOT;6.986932500001857;465.7955000001238
BOURSE;SENTIER;9.832690500002936;655.5127000001958
BREGUETSABIN;BASTILLE;7.125657000008505;475.043800000567
BREGUETSABIN;CHEMINVERT;4.44752699999779;296.50179999985266
BREGUETSABIN;LEDRUROLLIN;14.613097500010044;974.2065000006696
BREGUETSABIN;RICHARDLENOIR;8.136710999990465;542.4473999993643
BREGUETSABIN;STAMBROISE;13.140809999998307;876.0539999998872
BREGUETSABIN;STPAUL;11.622408000013092;774.8272000008728
BREGUETSABIN;STSEBASTIENFROISSART;11.645570999992195;776.3713999994796
BREGUETSABIN;VOLTAIRE;13.682134499995735;912.1422999997156
BROCHANT;GUYMOQUET;11.680411499995973;778.6940999997315
BROCHANT;LAFOURCHE;11.845254000008572;789.6836000005715
BROCHANT;PORTEDECLICHY;13.162704000002707;877.5136000001804
BUTTESCHAUMONT;BOLIVAR;12.097242000005208;806.4828000003472
BUTTESCHAUMONT;BOTZARIS;9.814467000009607;654.2978000006404
BUTTESCHAUMONT;COLONELFABIEN;13.310392499986337;887.3594999990892
BUTTESCHAUMONT;JOURDAIN;14.279039999994565;951.9359999996376
BUTTESCHAUMONT;LAUMIERE;13.254270000007233;883.6180000004823
BUTTESCHAUMONT;PYRENEES;11.770094999999273;784.6729999999516
BUZENVAL;ALEXANDREDUMAS;14.720781000005665;981.3854000003777
BUZENVAL;AVRON;3.478285499996273;231.88569999975152
BUZENVAL;MARAICHERS;7.069075500000618;471.27170000004116
BUZENVAL;NATION;13.086092999999527;872.4061999999685
BUZENVAL;PICPUS;11.469472499993278;764.6314999995519
BUZENVAL;PORTEDEMONTREUIL;13.401471000001766;893.4314000001177
BUZENVAL;RUEDESBOULETS;13.74752100000449;916.5014000002993
CADET;ANVERS;11.740258499997434;782.683899999829
CADET;GRANDSBOULEVARDS;8.447566499998793;563.1710999999195
CADET;LEPELETIER;5.992716000001527;399.51440000010183
CADET;NOTREDAMEDELORETTE;7.1459399999992455;476.3959999999497
CADET;POISSONNIERE;7.901333999993513;526.7555999995676
CADET;RICHELIEUDROUOT;12.46156950000208;830.7713000001386
CADET;STGEORGES;11.437017000003252;762.4678000002168
CADET;TRINITEDESTIENNEDORVES;13.556575499997125;903.7716999998083
CAMBRONNE;AVENUEEMILEZOLA;9.054889499999117;603.6592999999411
CAMBRONNE;COMMERCE;14.400763499991735;960.050899999449
CAMBRONNE;LAMOTTEPICQUETGRENELLE;6.524335500004237;434.95570000028243
CAMBRONNE;SEGUR;5.6526164999976745;376.84109999984497
CAMBRONNE;SEVRESLECOURBE;10.396266000004251;693.0844000002835
CAMPOFORMIO;CHEVALERET;11.23120049999503;748.7466999996686
CAMPOFORMIO;LESGOBELINS;7.529305500002811;501.9537000001874
CAMPOFORMIO;NATIONALE;8.245969500005012;549.7313000003342
CAMPOFORMIO;PLACEDITALIE;11.146408499992683;743.0938999995122
CAMPOFORMIO;STMARCEL;7.2706784999999226;484.71189999999484
CARDINALLEMOINE;CENSIERDAUBENTON;10.335469500003963;689.0313000002642
CARDINALLEMOINE;JUSSIEU;4.971465000003226;331.4310000002151
CARDINALLEMOINE;MAUBERTMUTUALITE;9.701448000005911;646.763200000394
CARDINALLEMOINE;PLACEMONGE;6.9368549999920655;462.456999999471
CENSIERDAUBENTON;CARDINALLEMOINE;10.335469500003963;689.0313000002642
CENSIERDAUBENTON;JUSSIEU;12.802606500000694;853.5071000000463
CENSIERDAUBENTON;LESGOBELINS;8.590318499991554;572.6878999994369
CENSIERDAUBENTON;PLACEMONGE;4.5321615000109885;302.1441000007326
CENSIERDAUBENTON;STMARCEL;13.648543499992812;909.9028999995207
CHAMPSELYSEESCLEMENCEAU;CONCORDE;11.272352999998255;751.4901999998837
CHAMPSELYSEESCLEMENCEAU;FRANKLINDROOSEVELT;5.798056500001112;386.53710000007413
CHAMPSELYSEESCLEMENCEAU;INVALIDES;9.564831000004196;637.6554000002797
CHAMPSELYSEESCLEMENCEAU;MIROMESNIL;10.921787999992377;728.1191999994918
CHAMPSELYSEESCLEMENCEAU;STPHILIPPEDUROULE;11.360758499989753;757.3838999993169
CHARDONLAGACHE;EGLISEDAUTEUIL;6.212977499990375;414.1984999993583
CHARDONLAGACHE;EXELMANS;10.803540000009232;720.2360000006155
CHARDONLAGACHE;JASMIN;14.179447499995588;945.2964999997058
CHARDONLAGACHE;JAVELANDRECITROEN;13.838564999991211;922.5709999994141
CHARDONLAGACHE;MICHELANGEAUTEUIL;7.067750999994461;471.1833999996307
CHARDONLAGACHE;MICHELANGEMOLITOR;5.3683050000015635;357.88700000010425
CHARDONLAGACHE;MIRABEAU;10.137466499999283;675.8310999999522
CHARDONLAGACHE;PORTEDAUTEUIL;14.234215499993295;948.947699999553
CHARLESDEGAULLEETOILE;ARGENTINE;8.551975500002152;570.1317000001435
CHARLESDEGAULLEETOILE;GEORGEV;9.823883999994141;654.9255999996094
CHARLESDEGAULLEETOILE;KLEBER;7.215779999991647;481.0519999994431
CHARLESDEGAULLEETOILE;TERNES;8.642781000008107;576.1854000005404
CHARLESMICHELS;AVENUEEMILEZOLA;11.093546999992103;739.5697999994736
CHARLESMICHELS;BOUCICAUT;11.15423250000982;743.6155000006547
CHARLESMICHELS;COMMERCE;11.70877499999944;780.5849999999626
CHARLESMICHELS;DUPLEIX;14.867699999986801;991.17999999912
CHARLESMICHELS;FELIXFAURE;12.828588000008022;855.2392000005348
CHARLESMICHELS;JAVELANDRECITROEN;9.731371500010136;648.7581000006757
CHARONNE;ALEXANDREDUMAS;12.847263000007949;856.48420000053
CHARONNE;FAIDHERBECHALIGNY;9.00698250000074;600.4655000000494
CHARONNE;PHILIPPEAUGUSTE;11.081553000003915;738.770200000261
CHARONNE;REUILLYDIDEROT;12.905450999991734;860.3633999994489
CHARONNE;RUEDESBOULETS;7.979660999992629;531.9773999995086
CHARONNE;VOLTAIRE;10.128388500006404;675.2259000004269
CHATEAUDEAU;ARTSETMETIERS;12.508939500002887;833.9293000001925
CHATEAUDEAU;BONNENOUVELLE;9.85458600000653;656.9724000004353
CHATEAUDEAU;GAREDELEST;8.666626499996054;577.7750999997369
CHATEAUDEAU;GAREDUNORD;14.0288505000039;935.25670000026
CHATEAUDEAU;JACQUESBONSERGENT;8.198265000003156;546.5510000002104
CHATEAUDEAU;REAUMURSEBASTOPOL;14.571125999995857;971.4083999997238
CHATEAUDEAU;STRASBOURGSTDENIS;6.7378289999981655;449.1885999998777
CHATEAUDEVINCENNES;BERAULT;14.135698499992142;942.379899999476
CHATEAULANDON;COLONELFABIEN;11.17462049999158;744.9746999994386
CHATEAULANDON;GAREDELEST;8.331707999999052;555.4471999999367
CHATEAULANDON;GAREDUNORD;7.338240000008954;489.2160000005969
CHATEAULANDON;JACQUESBONSERGENT;14.27621550000098;951.7477000000654
CHATEAULANDON;LACHAPELLE;11.50104749999824;766.7364999998827
CHATEAULANDON;LOUISBLANC;8.266509000001825;551.1006000001217
CHATEAUROUGE;ANVERS;13.647200999994528;909.8133999996352
CHATEAUROUGE;BARBESROCHECHOUART;6.604464000002482;440.29760000016546
CHATEAUROUGE;JULESJOFFRIN;13.963542000007587;930.9028000005059
CHATEAUROUGE;MARCADETPOISSONNIERS;6.8454690000065614;456.3646000004374
CHATEAUROUGE;SIMPLON;13.000666500011576;866.7111000007717
CHATELET;CITE;3.9974294999853015;266.4952999990201
CHATELET;CLUNYLASORBONNE;13.859537999999011;923.9691999999341
CHATELET;ETIENNEMARCEL;12.622421999994547;841.4947999996365
CHATELET;HOTELDEVILLE;4.922293499999796;328.1528999999864
CHATELET;LESHALLES;10.95576450000226;730.3843000001507
CHATELET;LOUVRERIVOLI;13.523889000001367;901.592600000091
CHATELET;MAUBERTMUTUALITE;11.84719049999665;789.8126999997767
CHATELET;PONTNEUF;8.550924000000231;570.0616000000153
CHATELET;RAMBUTEAU;13.28310749999655;885.54049999977
CHATELET;STMICHEL;11.375877000004985;758.3918000003323
CHATILLONMONTROUGE;MALAKOFFRUEETIENNEDOLET;12.652008000004573;843.4672000003048
CHAUSSEEDANTINLAFAYETTE;GRANDSBOULEVARDS;13.116212999994753;874.4141999996501
CHAUSSEEDANTINLAFAYETTE;HAVRECAUMARTIN;7.5384255000011775;502.5617000000785
CHAUSSEEDANTINLAFAYETTE;LEPELETIER;10.589395500003594;705.9597000002395
CHAUSSEEDANTINLAFAYETTE;MADELEINE;13.844451000000115;922.9634000000077
CHAUSSEEDANTINLAFAYETTE;NOTREDAMEDELORETTE;10.002850500003552;666.8567000002369
CHAUSSEEDANTINLAFAYETTE;OPERA;5.2916550000052665;352.7770000003511
CHAUSSEEDANTINLAFAYETTE;PYRAMIDES;12.450066000004881;830.0044000003254
CHAUSSEEDANTINLAFAYETTE;QUATRESEPTEMBRE;8.584135499996481;572.2756999997654
CHAUSSEEDANTINLAFAYETTE;RICHELIEUDROUOT;8.062895999999599;537.5263999999733
CHAUSSEEDANTINLAFAYETTE;STGEORGES;13.719877500007279;914.6585000004852
CHAUSSEEDANTINLAFAYETTE;STLAZARE;14.908369499991533;993.8912999994355
CHAUSSEEDANTINLAFAYETTE;TRINITEDESTIENNEDORVES;6.628949999999023;441.9299999999348
CHEMINVERT;BASTILLE;9.519345000003812;634.6230000002541
CHEMINVERT;BREGUETSABIN;4.44752699999779;296.50179999985266
CHEMINVERT;FILLESDUCALVAIRE;11.26429049999686;750.9526999997906
CHEMINVERT;OBERKAMPF;12.49782000000123;833.188000000082
CHEMINVERT;RICHARDLENOIR;8.279777999992948;551.9851999995299
CHEMINVERT;STAMBROISE;13.283877000000794;885.5918000000529
CHEMINVERT;STPAUL;11.479341000010606;765.2894000007071
CHEMINVERT;STSEBASTIENFROISSART;7.198043999994407;479.8695999996271
CHEMINVERT;VOLTAIRE;13.932748500002198;928.8499000001466
CHEVALERET;CAMPOFORMIO;11.23120049999503;748.7466999996686
CHEVALERET;NATIONALE;8.666040000012726;577.7360000008484
CHEVALERET;OLYMPIADES;13.008565500000842;867.2377000000561
CHEVALERET;QUAIDELAGARE;8.6588249999861;577.2549999990733
CHEVALERET;STMARCEL;13.702280999996585;913.4853999997723
CITE;CHATELET;3.9974294999853015;266.4952999990201
CITE;CLUNYLASORBONNE;9.862108500013711;657.4739000009141
CITE;HOTELDEVILLE;8.919722999985098;594.6481999990065
CITE;LESHALLES;14.034962999989512;935.6641999993008
CITE;MAUBERTMUTUALITE;8.767992000009396;584.5328000006265
CITE;ODEON;12.720583500014618;848.0389000009745
CITE;PONTMARIE;13.171510500009756;878.1007000006504
CITE;PONTNEUF;11.630122499987486;775.3414999991656
CITE;STMICHEL;7.378447500019684;491.89650000131223
CLUNYLASORBONNE;CHATELET;13.859537999999011;923.9691999999341
CLUNYLASORBONNE;CITE;9.862108500013711;657.4739000009141
CLUNYLASORBONNE;MABILLON;12.987360000003829;865.8240000002552
CLUNYLASORBONNE;MAUBERTMUTUALITE;5.722747499996912;381.5164999997942
CLUNYLASORBONNE;ODEON;7.113113999999478;474.2075999999652
CLUNYLASORBONNE;PONTNEUF;14.675366999999971;978.3577999999981
CLUNYLASORBONNE;STMICHEL;4.598468999991892;306.5645999994595
COLONELFABIEN;BOLIVAR;9.038818499991905;602.5878999994603
COLONELFABIEN;BUTTESCHAUMONT;13.310392499986337;887.3594999990892
COLONELFABIEN;CHATEAULANDON;11.17462049999158;744.9746999994386
COLONELFABIEN;GONCOURT;12.976530000011554;865.1020000007702
COLONELFABIEN;JAURES;9.516626999996953;634.4417999997969
COLONELFABIEN;LOUISBLANC;11.922154499994939;794.8102999996626
COLONELFABIEN;STALINGRAD;12.783755999982825;852.250399998855
COMMERCE;AVENUEEMILEZOLA;5.3458739999926195;356.39159999950795
COMMERCE;BOUCICAUT;12.780154500011704;852.0103000007803
COMMERCE;CAMBRONNE;14.400763499991735;960.050899999449
COMMERCE;CHARLESMICHELS;11.70877499999944;780.5849999999626
COMMERCE;DUPLEIX;9.699230999987922;646.6153999991948
COMMERCE;FELIXFAURE;5.671395000006888;378.0930000004592
COMMERCE;LAMOTTEPICQUETGRENELLE;12.073313999996753;804.8875999997836
CONCORDE;ASSEMBLEENATIONALE;11.329378500006278;755.2919000004185
CONCORDE;CHAMPSELYSEESCLEMENCEAU;11.272352999998255;751.4901999998837
CONCORDE;MADELEINE;8.881124999994062;592.0749999996042
CONCORDE;PYRAMIDES;14.976606000009925;998.4404000006616
CONCORDE;SOLFERINO;14.926354500005836;995.0903000003891
CONCORDE;STAUGUSTIN;13.598581499994614;906.572099999641
CONCORDE;TUILERIES;13.022421000001485;868.161400000099
CONVENTION;FELIXFAURE;14.231191500001588;948.7461000001058
CONVENTION;VAUGIRARD;8.602468500001121;573.4979000000748
CORENTINCARIOU;CRIMEE;12.485228999998656;832.3485999999103
CORENTINCARIOU;PORTEDELAVILLETTE;7.550413499999559;503.36089999997057
CORENTINCELTON;MAIRIEDISSY;11.96694150000927;797.796100000618
CORVISART;GLACIERE;9.878947500008508;658.5965000005672
CORVISART;LESGOBELINS;12.586017000006395;839.0678000004264
CORVISART;PLACEDITALIE;7.628934000010487;508.5956000006991
CORVISART;TOLBIAC;13.148897999996553;876.5931999997701
COURCELLES;MALESHERBES;12.210829499994869;814.0552999996579
COURCELLES;MONCEAU;8.536381499986165;569.0920999990777
COURCELLES;TERNES;7.778782500004161;518.5855000002774
COURCELLES;WAGRAM;8.980870499996819;598.724699999788
COURONNES;BELLEVILLE;8.942329499991029;596.1552999994019
COURONNES;GONCOURT;11.911073999988147;794.0715999992099
COURONNES;MENILMONTANT;6.9415830000088325;462.77220000058884
COURONNES;PARMENTIER;12.957826500000666;863.8551000000443
COURONNES;PYRENEES;13.264000499988324;884.2666999992216
COURONNES;RUESTMAUR;8.564863499999628;570.9908999999752
COURSTEMILION;DUGOMMIER;12.848606999998449;856.5737999998966
CRETEILLECHAT;CRETEILUNIVERSITE;12.331581000000005;822.1054000000004
CRETEILLECHAT;MAISONSALFORTLESJUILLIOTTES;12.546175500006065;836.4117000004044
CRETEILUNIVERSITE;CRETEILLECHAT;12.331581000000005;822.1054000000004
CRIMEE;CORENTINCARIOU;12.485228999998656;832.3485999999103
CRIMEE;LAUMIERE;11.823968999994685;788.2645999996457
CRIMEE;RIQUET;7.634143500000356;508.9429000000237
CROIXDECHAVAUX;MAIRIEDEMONTREUIL;12.959453999996766;863.9635999997844
DANUBE;BOTZARIS;8.844442499993603;589.6294999995736
DANUBE;PLACEDESFETES;8.87742000000144;591.828000000096
DANUBE;PORTEDEPANTIN;12.352912499999512;823.5274999999674
DANUBE;PRESTGERVAIS;9.30265500000387;620.1770000002581
DAUMESNIL;BELAIR;8.703658499993034;580.2438999995356
DAUMESNIL;DUGOMMIER;7.500433500007492;500.0289000004995
DAUMESNIL;MICHELBIZOT;11.381179500011495;758.7453000007663
